nohup: ignoring input
--------------------------------------------------------
🚀 [4x A800] 开始训练 MeteoMamba 基座模型 (BF16 Mixed)...
--------------------------------------------------------
Seed set to 42
Using bfloat16 Automatic Mixed Precision (AMP)
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
[rank: 3] Seed set to 42
[rank: 2] Seed set to 42
[rank: 1] Seed set to 42
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

NCCL version 2.27.3+cuda12.9
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
/home/yyj/opt/anaconda3/envs/metai/lib/python3.11/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:231: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name      | Type       | Params | Mode 
-------------------------------------------------
0 | model     | MeteoMamba | 12.1 M | train
1 | criterion | HybridLoss | 0      | train
-------------------------------------------------
12.1 M    Trainable params
0         Non-trainable params
12.1 M    Total params
48.538    Total estimated model params size (MB)
308       Modules in train mode
0         Modules in eval mode
[2025-11-26 23:59:26.291] [INFO] 从配置文件加载配置: /home/yyj/code/metai/config.yaml (is_debug=False)
[2025-11-26 23:59:26.509] [INFO] Dataset split: Train=15160, Val=1895, Test=1895
Sanity Checking: |          | 0/? [00:00<?, ?it/s][2025-11-26 23:59:26.291] [INFO] 从配置文件加载配置: /home/yyj/code/metai/config.yaml (is_debug=False)
[2025-11-26 23:59:26.790] [INFO] Dataset split: Train=15160, Val=1895, Test=1895
[2025-11-26 23:59:26.293] [INFO] 从配置文件加载配置: /home/yyj/code/metai/config.yaml (is_debug=False)
[2025-11-26 23:59:27.060] [INFO] Dataset split: Train=15160, Val=1895, Test=1895
[2025-11-26 23:59:26.292] [INFO] 从配置文件加载配置: /home/yyj/code/metai/config.yaml (is_debug=False)
[2025-11-26 23:59:26.868] [INFO] Dataset split: Train=15160, Val=1895, Test=1895
